geoid,Tract,County Name,State,Median Income
36005007900,79.0, Bronx, NY,30939.0
36005008300,83.0, Bronx, NY,46502.0
36005008400,84.0, Bronx, NY,91927.0
36005008500,85.0, Bronx, NY,39403.0
36005008600,86.0, Bronx, NY,38479.0
36005008700,87.0, Bronx, NY,35996.0
36005008900,89.0, Bronx, NY,40304.0
36005009000,90.0, Bronx, NY,32132.0
36005009200,92.0, Bronx, NY,55272.0
36005009301,93.01, Bronx, NY,49116.0
36005009302,93.02, Bronx, NY,
36005009600,96.0, Bronx, NY,69583.0
36005009800,98.0, Bronx, NY,76483.0
36005011000,110.0, Bronx, NY,
36005011502,115.02, Bronx, NY,28250.0
36005011701,117.01, Bronx, NY,38342.0
36005011702,117.02, Bronx, NY,
36005011800,118.0, Bronx, NY,116270.0
36005011900,119.0, Bronx, NY,37841.0
36005012101,121.01, Bronx, NY,47083.0
36005012102,121.02, Bronx, NY,38750.0
36005012300,123.0, Bronx, NY,46360.0
36005012500,125.0, Bronx, NY,47443.0
36005012701,127.01, Bronx, NY,39414.0
36005012901,129.01, Bronx, NY,37178.0
36005013000,130.0, Bronx, NY,74297.0
36005013100,131.0, Bronx, NY,55192.0
36005013200,132.0, Bronx, NY,138897.0
36005013300,133.0, Bronx, NY,46285.0
36005013500,135.0, Bronx, NY,25461.0
36005013800,138.0, Bronx, NY,79741.0
36005014100,141.0, Bronx, NY,43713.0
36005014300,143.0, Bronx, NY,35703.0
36005014400,144.0, Bronx, NY,31860.0
36005014500,145.0, Bronx, NY,22190.0
36005014701,147.01, Bronx, NY,32425.0
36005014702,147.02, Bronx, NY,29650.0
36005014900,149.0, Bronx, NY,36250.0
36005015100,151.0, Bronx, NY,31045.0
36005015200,152.0, Bronx, NY,79130.0
36005015300,153.0, Bronx, NY,47500.0
36005015500,155.0, Bronx, NY,38558.0
36005015700,157.0, Bronx, NY,40963.0
36005015800,158.0, Bronx, NY,76875.0
36005015900,159.0, Bronx, NY,67083.0
36005016000,160.0, Bronx, NY,106447.0
36005016100,161.0, Bronx, NY,22353.0
36005016200,162.0, Bronx, NY,96016.0
36005016300,163.0, Bronx, NY,
36005016400,164.0, Bronx, NY,85893.0
36005016500,165.0, Bronx, NY,40625.0
36005016600,166.0, Bronx, NY,97535.0
36005016700,167.0, Bronx, NY,55568.0
36005016900,169.0, Bronx, NY,39805.0
36005017100,171.0, Bronx, NY,
36005017300,173.0, Bronx, NY,40563.0
36005017500,175.0, Bronx, NY,35878.0
36005017701,177.01, Bronx, NY,23682.0
36005017702,177.02, Bronx, NY,41220.0
36005017901,179.01, Bronx, NY,45412.0
36005017902,179.02, Bronx, NY,37226.0
36005018101,181.01, Bronx, NY,49076.0
36005018102,181.02, Bronx, NY,43883.0
36005018301,183.01, Bronx, NY,73077.0
36005018302,183.02, Bronx, NY,53693.0
36005018400,184.0, Bronx, NY,105349.0
36005018501,185.01, Bronx, NY,53400.0
36005018502,185.02, Bronx, NY,24982.0
36005018900,189.0, Bronx, NY,39341.0
36005019300,193.0, Bronx, NY,37763.0
36005019400,194.0, Bronx, NY,69688.0
36005019500,195.0, Bronx, NY,51431.0
36005019700,197.0, Bronx, NY,38164.0
36005019900,199.0, Bronx, NY,38720.0
36005020000,200.0, Bronx, NY,44038.0
36005020100,201.0, Bronx, NY,45347.0
36005020200,202.0, Bronx, NY,54063.0
36005020400,204.0, Bronx, NY,54521.0
36005020501,205.01, Bronx, NY,22031.0
36005020502,205.02, Bronx, NY,58750.0
36005020601,206.01, Bronx, NY,81845.0
36005020900,209.0, Bronx, NY,44917.0
36005021001,210.01, Bronx, NY,66746.0
36005021002,210.02, Bronx, NY,62202.0
36005021100,211.0, Bronx, NY,41604.0
36005021200,212.0, Bronx, NY,80019.0
36005021301,213.01, Bronx, NY,40278.0
36005021302,213.02, Bronx, NY,33864.0
36005021501,215.01, Bronx, NY,41832.0
36005021502,215.02, Bronx, NY,33250.0
36005021601,216.01, Bronx, NY,50966.0
36005021602,216.02, Bronx, NY,53042.0
36005021700,217.0, Bronx, NY,47392.0
36005021800,218.0, Bronx, NY,63456.0
36005021900,219.0, Bronx, NY,44474.0
36005022000,220.0, Bronx, NY,30714.0
36005022101,221.01, Bronx, NY,45597.0
36005022102,221.02, Bronx, NY,42161.0
36005022200,222.0, Bronx, NY,50083.0
36005022300,223.0, Bronx, NY,31772.0
36005022401,224.01, Bronx, NY,68191.0
36005022403,224.03, Bronx, NY,87652.0
36005022404,224.04, Bronx, NY,64113.0
36005022500,225.0, Bronx, NY,53576.0
36005022701,227.01, Bronx, NY,41293.0
36005022702,227.02, Bronx, NY,24228.0
36005022703,227.03, Bronx, NY,58125.0
36005022800,228.0, Bronx, NY,70638.0
36005022901,229.01, Bronx, NY,55652.0
36005022902,229.02, Bronx, NY,47688.0
36005023000,230.0, Bronx, NY,52163.0
36005023100,231.0, Bronx, NY,51168.0
36005023200,232.0, Bronx, NY,58542.0
36005023301,233.01, Bronx, NY,52934.0
36005023302,233.02, Bronx, NY,48869.0
36005023501,235.01, Bronx, NY,29934.0
36005023502,235.02, Bronx, NY,61429.0
36005023600,236.0, Bronx, NY,67692.0
36005023702,237.02, Bronx, NY,55043.0
36005023703,237.03, Bronx, NY,19639.0
36005023704,237.04, Bronx, NY,37885.0
36005023800,238.0, Bronx, NY,64750.0
36005023900,239.0, Bronx, NY,43819.0
36005024000,240.0, Bronx, NY,93393.0
36005024100,241.0, Bronx, NY,48110.0
36005024300,243.0, Bronx, NY,46063.0
36005024400,244.0, Bronx, NY,61000.0
36005024501,245.01, Bronx, NY,43010.0
36005024502,245.02, Bronx, NY,42188.0
36005024600,246.0, Bronx, NY,96500.0
36005024700,247.0, Bronx, NY,49808.0
36005024800,248.0, Bronx, NY,79670.0
36005024900,249.0, Bronx, NY,
36005025000,250.0, Bronx, NY,97823.0
36005025100,251.0, Bronx, NY,50425.0
36005025200,252.0, Bronx, NY,78250.0
36005025300,253.0, Bronx, NY,52738.0
36005025400,254.0, Bronx, NY,96595.0
36005025500,255.0, Bronx, NY,48125.0
36005025600,256.0, Bronx, NY,82629.0
36005025700,257.0, Bronx, NY,55400.0
36005026100,261.0, Bronx, NY,79706.0
36005026300,263.0, Bronx, NY,49471.0
36005026400,264.0, Bronx, NY,59464.0
36005026500,265.0, Bronx, NY,54886.0
36005026601,266.01, Bronx, NY,60057.0
36005026602,266.02, Bronx, NY,32359.0
36005026701,267.01, Bronx, NY,58409.0
36005026702,267.02, Bronx, NY,48259.0
36005026900,269.0, Bronx, NY,57661.0
36005027300,273.0, Bronx, NY,47969.0
36005027401,274.01, Bronx, NY,127000.0
36005027402,274.02, Bronx, NY,102552.0
36005027600,276.0, Bronx, NY,
36005027700,277.0, Bronx, NY,33750.0
36005027900,279.0, Bronx, NY,55430.0
36005028100,281.0, Bronx, NY,93974.0
36005028300,283.0, Bronx, NY,
36005028400,284.0, Bronx, NY,
36005028500,285.0, Bronx, NY,75379.0
36005028600,286.0, Bronx, NY,105417.0
36005028700,287.0, Bronx, NY,83869.0
36005028800,288.0, Bronx, NY,84196.0
36005028900,289.0, Bronx, NY,46982.0
36005029301,293.01, Bronx, NY,190417.0
36005029302,293.02, Bronx, NY,152813.0
36005029500,295.0, Bronx, NY,127350.0
36005029600,296.0, Bronx, NY,76250.0
36005029700,297.0, Bronx, NY,158017.0
36005030000,300.0, Bronx, NY,92107.0
36005030100,301.0, Bronx, NY,147500.0
36005030201,302.01, Bronx, NY,71719.0
36005030202,302.02, Bronx, NY,73720.0
36005030701,307.01, Bronx, NY,203284.0
36005030900,309.0, Bronx, NY,157031.0
36005031000,310.0, Bronx, NY,129985.0
36005031200,312.0, Bronx, NY,128571.0
36005031400,314.0, Bronx, NY,128333.0
36005031600,316.0, Bronx, NY,87976.0
36005031800,318.0, Bronx, NY,140463.0
36005031900,319.0, Bronx, NY,
36005032300,323.0, Bronx, NY,88075.0
36005032400,324.0, Bronx, NY,31372.0
36005032600,326.0, Bronx, NY,99583.0
36005032800,328.0, Bronx, NY,51477.0
36005033000,330.0, Bronx, NY,52359.0
36005033201,332.01, Bronx, NY,60398.0
36005033202,332.02, Bronx, NY,72879.0
36005033400,334.0, Bronx, NY,
36005033500,335.0, Bronx, NY,150208.0
36005033601,336.01, Bronx, NY,50015.0
36005033602,336.02, Bronx, NY,
36005033700,337.0, Bronx, NY,130234.0
36005033801,338.01, Bronx, NY,63988.0
36005033802,338.02, Bronx, NY,48125.0
36005034000,340.0, Bronx, NY,56389.0
36005034200,342.0, Bronx, NY,64763.0
36005034300,343.0, Bronx, NY,100202.0
36005034400,344.0, Bronx, NY,74674.0
36005034500,345.0, Bronx, NY,134233.0
36005034800,348.0, Bronx, NY,45859.0
36005035000,350.0, Bronx, NY,87083.0
36005035100,351.0, Bronx, NY,112375.0
36005035600,356.0, Bronx, NY,111215.0
36005035800,358.0, Bronx, NY,107386.0
36005035900,359.0, Bronx, NY,27813.0
36005036000,360.0, Bronx, NY,94706.0
36005036100,361.0, Bronx, NY,27835.0
36005036300,363.0, Bronx, NY,31958.0
36005036400,364.0, Bronx, NY,70451.0
36005036501,365.01, Bronx, NY,37302.0
36005036502,365.02, Bronx, NY,37697.0
36005036700,367.0, Bronx, NY,76319.0
36005036800,368.0, Bronx, NY,43158.0
36005036901,369.01, Bronx, NY,35292.0
36005036902,369.02, Bronx, NY,19286.0
36005037000,370.0, Bronx, NY,78964.0
36005037100,371.0, Bronx, NY,54853.0
36005037200,372.0, Bronx, NY,64840.0
36005037300,373.0, Bronx, NY,49930.0
36005037400,374.0, Bronx, NY,40179.0
36005037504,375.04, Bronx, NY,24632.0
36005037600,376.0, Bronx, NY,76607.0
36005037800,378.0, Bronx, NY,64286.0
36005037900,379.0, Bronx, NY,41768.0
36005038000,380.0, Bronx, NY,42098.0
36005038100,381.0, Bronx, NY,33621.0
36005038200,382.0, Bronx, NY,81204.0
36005038301,383.01, Bronx, NY,55461.0
36005038303,383.03, Bronx, NY,45035.0
36005038304,383.04, Bronx, NY,27734.0
36005038500,385.0, Bronx, NY,22536.0
36005038600,386.0, Bronx, NY,70037.0
36005038700,387.0, Bronx, NY,39205.0
36005038800,388.0, Bronx, NY,75074.0
36005038900,389.0, Bronx, NY,50386.0
36005039000,390.0, Bronx, NY,70755.0
36005039100,391.0, Bronx, NY,38300.0
36005039200,392.0, Bronx, NY,65417.0
36005039300,393.0, Bronx, NY,37478.0
36005039400,394.0, Bronx, NY,50962.0
36005039500,395.0, Bronx, NY,42650.0
36005039600,396.0, Bronx, NY,51744.0
36005039700,397.0, Bronx, NY,44737.0
36005039800,398.0, Bronx, NY,65400.0
36005039901,399.01, Bronx, NY,38448.0
36005039902,399.02, Bronx, NY,48028.0
36005040100,401.0, Bronx, NY,35480.0
36005040302,403.02, Bronx, NY,37869.0
36005040303,403.03, Bronx, NY,37921.0
36005040304,403.04, Bronx, NY,34432.0
36005040400,404.0, Bronx, NY,96837.0
36005040501,405.01, Bronx, NY,47245.0
36005040502,405.02, Bronx, NY,47708.0
36005040600,406.0, Bronx, NY,47650.0
36005040701,407.01, Bronx, NY,46003.0
36005040702,407.02, Bronx, NY,43059.0
36005040800,408.0, Bronx, NY,43846.0
36005040900,409.0, Bronx, NY,54167.0
36005041100,411.0, Bronx, NY,53750.0
36005041300,413.0, Bronx, NY,69234.0
36005041400,414.0, Bronx, NY,96111.0
36005041500,415.0, Bronx, NY,42260.0
36005041800,418.0, Bronx, NY,70094.0
36005041900,419.0, Bronx, NY,51395.0
36005042000,420.0, Bronx, NY,46974.0
36005042100,421.0, Bronx, NY,39856.0
36005042200,422.0, Bronx, NY,74516.0
36005042300,423.0, Bronx, NY,49167.0
36005042400,424.0, Bronx, NY,78229.0
36005042500,425.0, Bronx, NY,45608.0
36005042600,426.0, Bronx, NY,100355.0
36005042800,428.0, Bronx, NY,101379.0
36005042901,429.01, Bronx, NY,51563.0
36005042902,429.02, Bronx, NY,56484.0
36005043000,430.0, Bronx, NY,75848.0
36005043101,431.01, Bronx, NY,44832.0
36005043102,431.02, Bronx, NY,33115.0
36005043400,434.0, Bronx, NY,122609.0
36005043501,435.01, Bronx, NY,26848.0
36005043502,435.02, Bronx, NY,
36005043503,435.03, Bronx, NY,
36005043600,436.0, Bronx, NY,76161.0
36005044200,442.0, Bronx, NY,60766.0
36005044400,444.0, Bronx, NY,97548.0
36005044800,448.0, Bronx, NY,107011.0
36005044901,449.01, Bronx, NY,106500.0
36005044902,449.02, Bronx, NY,128200.0
36005045101,451.01, Bronx, NY,86897.0
36005045102,451.02, Bronx, NY,114063.0
36005045600,456.0, Bronx, NY,115212.0
36005045800,458.0, Bronx, NY,29728.0
36005046000,460.0, Bronx, NY,51336.0
36005046203,462.03, Bronx, NY,53222.0
36005046204,462.04, Bronx, NY,76100.0
36005046205,462.05, Bronx, NY,59077.0
36005046206,462.06, Bronx, NY,102601.0
36005046207,462.07, Bronx, NY,65153.0
36005046208,462.08, Bronx, NY,68339.0
36005046209,462.09, Bronx, NY,43659.0
36005048401,484.01, Bronx, NY,103788.0
36005048402,484.02, Bronx, NY,
36005050400,504.0, Bronx, NY,
36005051601,516.01, Bronx, NY,128704.0
36005051602,516.02, Bronx, NY,
36047000100,1.0, Kings, NY,230132.0
36047000200,2.0, Kings, NY,56477.0
36047000301,3.01, Kings, NY,250001.0
36047000501,5.01, Kings, NY,232625.0
36047000502,5.02, Kings, NY,236858.0
36047000700,7.0, Kings, NY,250001.0
36047000900,9.0, Kings, NY,250001.0
36047001100,11.0, Kings, NY,250001.0
36047001300,13.0, Kings, NY,219779.0
36047001501,15.01, Kings, NY,66376.0
36047001502,15.02, Kings, NY,165905.0
36047001801,18.01, Kings, NY,
36047001802,18.02, Kings, NY,
36047001803,18.03, Kings, NY,
36047001804,18.04, Kings, NY,
36047002000,20.0, Kings, NY,66076.0
36047002100,21.0, Kings, NY,250001.0
36047002200,22.0, Kings, NY,62801.0
36047002300,23.0, Kings, NY,22833.0
36047002901,29.01, Kings, NY,33269.0
36047003000,30.0, Kings, NY,113582.0
36047003101,31.01, Kings, NY,178750.0
36047003102,31.02, Kings, NY,
36047003300,33.0, Kings, NY,149792.0
36047003400,34.0, Kings, NY,119052.0
36047003500,35.0, Kings, NY,163611.0
36047003600,36.0, Kings, NY,93309.0
36047003700,37.0, Kings, NY,156492.0
36047003800,38.0, Kings, NY,200903.0
36047003900,39.0, Kings, NY,190455.0
36047004100,41.0, Kings, NY,250001.0
36047004300,43.0, Kings, NY,186607.0
36047004400,44.0, Kings, NY,171146.0
36047004500,45.0, Kings, NY,189125.0
36047004600,46.0, Kings, NY,203529.0
36047004700,47.0, Kings, NY,250001.0
36047004900,49.0, Kings, NY,181538.0
36047005000,50.0, Kings, NY,149706.0
36047005100,51.0, Kings, NY,205000.0
36047005201,52.01, Kings, NY,145598.0
36047005202,52.02, Kings, NY,121025.0
36047005301,53.01, Kings, NY,154432.0
36047005302,53.02, Kings, NY,
36047005303,53.03, Kings, NY,
36047005400,54.0, Kings, NY,80946.0
36047005601,56.01, Kings, NY,97625.0
36047005602,56.02, Kings, NY,76974.0
36047005800,58.0, Kings, NY,81202.0
36047005900,59.0, Kings, NY,114625.0
36047006000,60.0, Kings, NY,88333.0
36047006200,62.0, Kings, NY,133250.0
36047006300,63.0, Kings, NY,208229.0
36047006400,64.0, Kings, NY,107404.0
36047006500,65.0, Kings, NY,205417.0
36047006600,66.0, Kings, NY,94167.0
36047006700,67.0, Kings, NY,241111.0
36047006800,68.0, Kings, NY,90781.0
36047006901,69.01, Kings, NY,151917.0
36047006902,69.02, Kings, NY,250001.0
36047007000,70.0, Kings, NY,80375.0
36047007100,71.0, Kings, NY,51125.0
36047007200,72.0, Kings, NY,45833.0
36047007400,74.0, Kings, NY,62370.0
36047007500,75.0, Kings, NY,185610.0
36047007600,76.0, Kings, NY,59886.0
36047007700,77.0, Kings, NY,205851.0
36047007800,78.0, Kings, NY,58571.0
36047008000,80.0, Kings, NY,66329.0
36047008200,82.0, Kings, NY,46518.0
36047008400,84.0, Kings, NY,53723.0
36047008500,85.0, Kings, NY,21619.0
36047008600,86.0, Kings, NY,
36047008800,88.0, Kings, NY,58355.0
36047009001,90.01, Kings, NY,80000.0
36047009002,90.02, Kings, NY,53601.0
36047009201,92.01, Kings, NY,70750.0
36047009202,92.02, Kings, NY,34955.0
36047009401,94.01, Kings, NY,38750.0
36047009402,94.02, Kings, NY,54167.0
36047009600,96.0, Kings, NY,55194.0
36047009800,98.0, Kings, NY,46389.0
36047010000,100.0, Kings, NY,56806.0
36047010100,101.0, Kings, NY,78250.0
36047010200,102.0, Kings, NY,54148.0
36047010401,104.01, Kings, NY,50250.0
36047010402,104.02, Kings, NY,33125.0
36047010601,106.01, Kings, NY,39058.0
36047010602,106.02, Kings, NY,58833.0
36047010801,108.01, Kings, NY,59583.0
36047010802,108.02, Kings, NY,36806.0
36047011000,110.0, Kings, NY,69135.0
36047011200,112.0, Kings, NY,54119.0
36047011400,114.0, Kings, NY,47863.0
36047011600,116.0, Kings, NY,37328.0
36047011700,117.0, Kings, NY,102250.0
36047011800,118.0, Kings, NY,58320.0
36047011901,119.01, Kings, NY,194750.0
36047011902,119.02, Kings, NY,
36047012000,120.0, Kings, NY,63836.0
36047012100,121.0, Kings, NY,176250.0
36047012200,122.0, Kings, NY,40288.0
36047012600,126.0, Kings, NY,57885.0
36047012700,127.0, Kings, NY,98101.0
36047012801,128.01, Kings, NY,44762.0
36047012901,129.01, Kings, NY,232554.0
36047012902,129.02, Kings, NY,163269.0
36047013000,130.0, Kings, NY,87634.0
36047013100,131.0, Kings, NY,190673.0
36047013200,132.0, Kings, NY,108902.0
36047013300,133.0, Kings, NY,250001.0
36047013400,134.0, Kings, NY,111654.0
36047013500,135.0, Kings, NY,250001.0
36047013600,136.0, Kings, NY,127486.0
36047013700,137.0, Kings, NY,185556.0
36047013800,138.0, Kings, NY,79875.0
36047013900,139.0, Kings, NY,200089.0
36047014000,140.0, Kings, NY,52222.0
36047014101,141.01, Kings, NY,144038.0
36047014102,141.02, Kings, NY,142075.0
36047014200,142.0, Kings, NY,71000.0
36047014300,143.0, Kings, NY,138264.0
36047014500,145.0, Kings, NY,126894.0
36047014700,147.0, Kings, NY,151181.0
36047014800,148.0, Kings, NY,100625.0
36047014901,149.01, Kings, NY,250001.0
36047014902,149.02, Kings, NY,188362.0
36047015000,150.0, Kings, NY,85069.0
36047015100,151.0, Kings, NY,226607.0
36047015200,152.0, Kings, NY,88750.0
36047015300,153.0, Kings, NY,213750.0
36047015400,154.0, Kings, NY,
36047015500,155.0, Kings, NY,250001.0
36047015700,157.0, Kings, NY,228409.0
36047015900,159.0, Kings, NY,250001.0
36047016000,160.0, Kings, NY,98333.0
36047016100,161.0, Kings, NY,189375.0
36047016200,162.0, Kings, NY,115446.0
36047016300,163.0, Kings, NY,220417.0
36047016400,164.0, Kings, NY,123250.0
36047016500,165.0, Kings, NY,232473.0
36047016600,166.0, Kings, NY,155150.0
36047016700,167.0, Kings, NY,194107.0
36047016800,168.0, Kings, NY,121094.0
36047016900,169.0, Kings, NY,141908.0
36047017000,170.0, Kings, NY,94162.0
36047017100,171.0, Kings, NY,157500.0
36047017200,172.0, Kings, NY,133194.0
36047017400,174.0, Kings, NY,112014.0
36047017500,175.0, Kings, NY,
36047017600,176.0, Kings, NY,95625.0
36047017700,177.0, Kings, NY,
36047017800,178.0, Kings, NY,77083.0
36047017900,179.0, Kings, NY,122109.0
36047018000,180.0, Kings, NY,81000.0
36047018100,181.0, Kings, NY,125179.0
36047018200,182.0, Kings, NY,71875.0
36047018300,183.0, Kings, NY,194063.0
36047018400,184.0, Kings, NY,78043.0
36047018501,185.01, Kings, NY,42545.0
36047018600,186.0, Kings, NY,81136.0
36047018700,187.0, Kings, NY,158750.0
36047018800,188.0, Kings, NY,77917.0
36047019000,190.0, Kings, NY,71823.0
36047019100,191.0, Kings, NY,143790.0
36047019200,192.0, Kings, NY,48558.0
36047019300,193.0, Kings, NY,84438.0
36047019400,194.0, Kings, NY,44177.0
36047019500,195.0, Kings, NY,123241.0
36047019600,196.0, Kings, NY,79659.0
36047019700,197.0, Kings, NY,179310.0
36047019800,198.0, Kings, NY,98393.0
36047019900,199.0, Kings, NY,184292.0
36047020000,200.0, Kings, NY,84524.0
36047020100,201.0, Kings, NY,188040.0
36047020200,202.0, Kings, NY,74500.0
36047020300,203.0, Kings, NY,226103.0
36047020400,204.0, Kings, NY,123289.0
36047020500,205.0, Kings, NY,159773.0
36047020600,206.0, Kings, NY,89857.0
36047020700,207.0, Kings, NY,209853.0
36047020800,208.0, Kings, NY,49659.0
36047021000,210.0, Kings, NY,68558.0
36047021100,211.0, Kings, NY,97708.0
36047021200,212.0, Kings, NY,58615.0
36047021300,213.0, Kings, NY,64783.0
36047021400,214.0, Kings, NY,60078.0
36047021500,215.0, Kings, NY,155257.0
36047021600,216.0, Kings, NY,34750.0
36047021700,217.0, Kings, NY,92303.0
36047021800,218.0, Kings, NY,68813.0
36047021900,219.0, Kings, NY,88828.0
36047022000,220.0, Kings, NY,37188.0
36047022100,221.0, Kings, NY,
36047022200,222.0, Kings, NY,43156.0
36047022400,224.0, Kings, NY,52083.0
36047022600,226.0, Kings, NY,81208.0
36047022700,227.0, Kings, NY,155972.0
36047022800,228.0, Kings, NY,49583.0
36047022900,229.0, Kings, NY,124625.0
36047023000,230.0, Kings, NY,54375.0
36047023100,231.0, Kings, NY,168707.0
36047023200,232.0, Kings, NY,58410.0
36047023300,233.0, Kings, NY,61875.0
36047023400,234.0, Kings, NY,32440.0
36047023500,235.0, Kings, NY,51100.0
36047023600,236.0, Kings, NY,33052.0
36047023800,238.0, Kings, NY,45509.0
36047024000,240.0, Kings, NY,44123.0
36047024100,241.0, Kings, NY,66515.0
36047024200,242.0, Kings, NY,74583.0
36047024300,243.0, Kings, NY,125679.0
36047024400,244.0, Kings, NY,55000.0
36047024500,245.0, Kings, NY,117821.0
36047024600,246.0, Kings, NY,82941.0
36047024700,247.0, Kings, NY,65192.0
36047024800,248.0, Kings, NY,68569.0
36047024900,249.0, Kings, NY,100074.0
36047025000,250.0, Kings, NY,52266.0
36047025100,251.0, Kings, NY,65208.0
36047025200,252.0, Kings, NY,53468.0
36047025300,253.0, Kings, NY,77813.0
36047025400,254.0, Kings, NY,77222.0
36047025500,255.0, Kings, NY,39609.0
36047025600,256.0, Kings, NY,51984.0
36047025700,257.0, Kings, NY,103125.0
36047025800,258.0, Kings, NY,58333.0
36047025901,259.01, Kings, NY,60781.0
36047025902,259.02, Kings, NY,21968.0
36047026000,260.0, Kings, NY,85135.0
36047026100,261.0, Kings, NY,54911.0
36047026200,262.0, Kings, NY,100045.0
36047026300,263.0, Kings, NY,72946.0
36047026400,264.0, Kings, NY,55547.0
36047026500,265.0, Kings, NY,96898.0
36047026600,266.0, Kings, NY,47000.0
36047026700,267.0, Kings, NY,125119.0
36047026800,268.0, Kings, NY,61535.0
36047026900,269.0, Kings, NY,91308.0
36047027000,270.0, Kings, NY,50288.0
36047027100,271.0, Kings, NY,132935.0
36047027200,272.0, Kings, NY,78926.0
36047027300,273.0, Kings, NY,89100.0
36047027400,274.0, Kings, NY,45347.0
36047027500,275.0, Kings, NY,108073.0
36047027600,276.0, Kings, NY,56234.0
36047027700,277.0, Kings, NY,79115.0
36047027800,278.0, Kings, NY,91667.0
36047027900,279.0, Kings, NY,81910.0
36047028000,280.0, Kings, NY,85474.0
36047028100,281.0, Kings, NY,36011.0
36047028200,282.0, Kings, NY,67270.0
36047028300,283.0, Kings, NY,49471.0
36047028400,284.0, Kings, NY,65625.0
36047028501,285.01, Kings, NY,49306.0
36047028502,285.02, Kings, NY,39514.0
36047028600,286.0, Kings, NY,57581.0
36047028700,287.0, Kings, NY,53413.0
36047028800,288.0, Kings, NY,75598.0
36047028900,289.0, Kings, NY,99563.0
36047029000,290.0, Kings, NY,63207.0
36047029100,291.0, Kings, NY,90000.0
36047029200,292.0, Kings, NY,48684.0
36047029300,293.0, Kings, NY,44837.0
36047029400,294.0, Kings, NY,54392.0
36047029500,295.0, Kings, NY,102813.0
36047029600,296.0, Kings, NY,68328.0
36047029700,297.0, Kings, NY,97434.0
36047029800,298.0, Kings, NY,64028.0
36047029900,299.0, Kings, NY,52500.0
36047030000,300.0, Kings, NY,70694.0
36047030100,301.0, Kings, NY,52557.0
36047030200,302.0, Kings, NY,68125.0
36047030300,303.0, Kings, NY,44205.0
36047030400,304.0, Kings, NY,58545.0
36047030500,305.0, Kings, NY,120357.0
36047030600,306.0, Kings, NY,55156.0
36047030700,307.0, Kings, NY,44379.0
36047030800,308.0, Kings, NY,67212.0
36047030900,309.0, Kings, NY,101635.0
36047031100,311.0, Kings, NY,66736.0
36047031300,313.0, Kings, NY,118161.0
36047031401,314.01, Kings, NY,83636.0
36047031402,314.02, Kings, NY,
36047031500,315.0, Kings, NY,79524.0
36047031701,317.01, Kings, NY,97778.0
36047031702,317.02, Kings, NY,98661.0
36047031900,319.0, Kings, NY,77266.0
36047032100,321.0, Kings, NY,52778.0
36047032300,323.0, Kings, NY,83694.0
36047032500,325.0, Kings, NY,54529.0
36047032600,326.0, Kings, NY,36344.0
36047032700,327.0, Kings, NY,62500.0
36047032800,328.0, Kings, NY,34643.0
